Shrt_Desc,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Ash_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),Manganese_(mg),Selenium_(µg),Vit_C_(mg),Thiamin_(mg),Riboflavin_(mg),Niacin_(mg),Panto_Acid_mg),Vit_B6_(mg),Folate_Tot_(µg),Folic_Acid_(µg),Food_Folate_(µg),Folate_DFE_(µg),Choline_Tot_ (mg),Vit_B12_(µg),Vit_A_IU,Vit_A_RAE,Retinol_(µg),Alpha_Carot_(µg),Beta_Carot_(µg),Beta_Crypt_(µg),Lycopene_(µg),Lut+Zea_ (µg),Vit_E_(mg),Vit_D_µg,Vit_D_IU,Vit_K_(µg),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Cholestrl_(mg),GmWt_1
"BABYFOOD,DSSRT,PEACH COBBLER,STR",81.8,65,0.3,0,0.24,17.8,0.7,10.62,4,0.1,2,5,54,7,0.3,0.19,,1,20.5,0.009,0.014,0.259,,0.007,2,0,2,2,1.1,0,138,7,0,0,69,28,0,39,0.31,0,0,1.1,0,0,0,0,15
"BABYFOOD,DSSRT,PEACH COBBLER,JR",81.2,67,0.3,0,0.24,18.3,0.7,11.89,4,0.1,2,6,56,0,0.03,0.196,,1,20.5,0.01,0.015,0.259,,0.007,3,1,2,4,1.1,0,138,7,0,0,68,28,0,39,0.31,0,0,1.1,0,0,0,0,15
"BABYFOOD,DSSRT,PEACH MELBA,STR",82.9,60,0.2,0,0.3,16.5,,,10,0.33,2,5,83,9,0.28,0.178,,,31.4,0.006,0.036,0.343,,0.006,2,,2,,,0,184,56,,,,,,,,,,,,,,,28.35
"BABYFOOD,DSSRT,PEACH MELBA,JR",83,60,0.3,0,0.4,16.4,,,11,0.3,2,5,93,9,0.28,0.177,,,26,0.007,0.03,0.272,,0.006,2,,2,,,0,196,26,,,,,,,,,,,,,,,28.35
"BABYFOOD,DSSRT,FRUIT PUDD,PNAPPL,STR",77.6,81,1.3,0.3,0.5,20.3,0.7,10.28,31,0.18,9,31,81,0,0.2,0.023,,1.2,27.2,0.038,0.046,0.107,0.192,0.04,5,0,5,5,5.4,0.06,37,11,11,0,0,0,0,0,0,0,0,0,0.099,0.109,0.041,0,15
"BABYFOOD,DSSRT,FRUIT DSSRT,WO/VIT C,STR",83.4,59,0.3,0,0.3,16,0.6,12.6,9,0.22,5,7,94,0,0.04,0.03,,0.4,2.5,0.016,0.009,0.143,0.104,0.037,3,0,3,3,4.5,0,132,7,0,2,64,27,0,43,0.29,0,0,1.5,0,0,0,0,15
"BABYFOOD,DSSRT,FRUIT DSSRT,WO/VIT C,JR",82.2,63,0.3,0,0.3,17.2,0.6,12,9,0.21,5,8,95,0,0.05,0.03,,0.4,3,0.021,0.012,0.144,0.1,0.033,4,0,4,4,4.5,0,132,7,0,2,64,27,0,43,0.29,0,0,1.5,0,0,0,0,15
"BABYFOOD,DSSRT,TROPICAL FRUIT,JR",83.2,60,0.2,0,0.2,16.4,,,10,0.26,5,8,58,7,0.05,0.028,,0.4,18.8,0.011,0.031,0.08,0.094,0.031,3,0,3,3,,0,20,1,0,,,,,,,,,,,,,,28.35
"BABYFOOD,DSSRT,CUSTARD PUDD,VANILLA,STR",79.9,85,1.6,2,0.5,16,0,11.5,55,0.24,5,45,66,0,0.28,0.05,,2.4,0.8,0.012,0.08,0.04,0.25,0.02,6,0,6,6,29.9,0.01,64,18,18,1,2,1,0,39,0.23,0.5,21,0,1.01,0.68,0.16,8,229
"BABYFOOD,DSSRT,CUSTARD PUDD,VANILLA,JR",79.31,86,1.76,0.98,0.37,17.58,0.2,12.2,54,0.22,5,55,68,26,0.3,0.01,0.01,2.4,0.4,0.012,0.054,0.076,0.232,0.03,6,0,6,6,29.9,0.23,47,13,13,1,1,1,0,39,0.09,0.5,19,0,0.325,0.364,0.128,38,229
"BABYFOOD,JUC,APPL&GRAPE",88.1,46,0.1,0.2,0.26,11.34,0.1,10.9,6,0.39,6,5,90,0,0.04,0.078,,0.1,31.5,0.007,0.021,0.109,0.075,0.034,1,0,1,1,1.9,0,4,0,0,0,2,0,0,0,0,0,0,0,0.04,0.009,0.059,0,31.2
"BABYFOOD,JUC,FRUIT PUNCH,W/CA",86.5,52,0.2,0.1,0.52,12.7,0.4,10.6,64,0.3,7,11,86,4,0.04,0.02,0.09,0.1,21.2,0.01,0.02,0.1,0.056,0.05,1,0,1,1,2.2,0,3,0,0,0,2,0,0,21,0.01,0,0,0.1,0.02,0.004,0.029,0,31.2
"BABYFOOD,JUC,APPL&CHERRY",89.5,41,0.1,0.2,0.3,9.9,0.1,8.98,5,0.66,3,6,98,0,0.03,0.043,,0.1,58.3,0.008,0.015,0.094,0.102,0.031,0,0,0,0,2.4,0,5,0,0,0,3,0,0,26,0.02,0,0,0.4,0.035,0.011,0.06,0,31.2
"BABYFOOD,JUC,APPL,W/CA",88.3,46,0.06,0.1,0.48,11.1,0.4,9,127,0.2,6,8,92,3,0.03,0.01,0.29,0.1,21.2,0.02,0.02,0.08,0.06,0.03,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018,0.005,0.032,0,189
"BABYFOOD,DINNER,VEG&CHICK,JR",87.76,53,2.04,1.12,0.42,8.66,1.1,1.46,27,0.33,8,32,83,34,0.3,0.02,0.11,2.1,0.2,0.025,0.046,0.628,0.127,0.046,3,0,3,3,9.4,0.02,2612,131,0,592,1270,0,0,36,0.16,0,2,2.1,0.302,0.402,0.269,7,256
"BABYFOOD,DINNER,MXD VEG,STR",88.7,41,1.2,0.1,0.5,9.5,,,22,0.33,11,24,121,38,0.16,0.044,,0.7,2.8,0.015,0.031,0.502,0.277,0.075,8,0,8,8,,0,2728,136,0,,,,,,,,,,,,,,28.35
"BABYFOOD,DINNER,MXD VEG,JR",90.6,34,1.01,0.11,0.4,7.88,1,3.08,17,0.31,13,30,112,40,0.24,0.036,0.144,0.3,3.3,0.014,0.042,0.566,0.348,0.114,11,0,11,11,7.9,0,9246,462,0,1117,4989,0,0,178,0.3,0,0,5.7,0,0,0,0,99
"BABYFOOD,FRUIT,BANANAS W/TAPIOCA,JR",81.5,67,0.4,0.2,0.2,17.8,1.6,7.1,8,0.3,12,9,108,0,0.07,0.046,,0.6,25.7,0.015,0.02,0.218,0.173,0.139,6,0,6,6,3.1,0,44,2,0,17,18,0,0,6,0.6,0,0,0.2,0.076,0.018,0.037,0,15
"BABYFOOD,VEG,MIX VEG JR",89.4,36,1.4,0.4,0.6,8.2,1.5,1.78,11,0.41,11,25,170,36,0.27,0.041,,0.7,2.5,0.029,0.032,0.665,0.259,0.081,4,0,4,4,9.7,0,4195,210,0,915,2060,0,0,497,0.52,0,0,7.4,0.079,0.025,0.186,0,99
"BABYFOOD,VEG,GARDEN VEG,STR",90,32,2.3,0.2,0.7,6.8,1.5,2.57,28,0.83,21,28,168,31,0.26,0.07,,0.7,5.7,0.061,0.069,0.779,0.26,0.1,40,0,40,40,13.4,0,6067,303,0,740,3270,0,0,1374,0.52,0,0,24.5,0.035,0.011,0.09,0,28.35
"BABYFOOD,VEG,MIX VEG STR",89.8,36,1,0.5,0.45,8.25,1.5,1.57,13,0.32,10,22,127,0,0.15,0.04,,0.7,1.7,0.022,0.025,0.327,0.25,0.055,4,0,4,4,9.8,0,3166,158,0,699,1550,0,0,381,0.24,0,0,7,0.089,0.118,0.194,0,28.35
"BABYFOOD,DINNER,BF NOODLE,JR",87.8,57,2.5,1.9,0.5,7.3,1.1,1.45,8,0.43,7,30,46,26,0.4,0.032,,5.7,1.4,0.028,0.036,0.582,0.23,0.031,12,7,6,17,12.1,0.1,656,33,0,146,320,0,1030,163,0.47,0,1,4.6,0.766,0.838,0.094,8,16
"BABYFOOD,APPLS W/HAM,STR",85.3,62,2.6,0.9,0.3,10.9,1.8,7.98,4,0.3,7,34,120,9,0.4,0.04,0.02,4.6,0.1,0.06,0.06,0.73,0.097,0.07,2,0,2,2,11.8,0.02,6,0,0,0,3,2,0,14,0.07,0.1,3,0.5,0.25,0.36,0.111,8,15
"BABYFOOD,CARROTS&BF,STR",87.3,59,3.4,2.5,0.7,5.7,2.6,2.04,22,0.5,13,45,226,69,0.8,0.054,0.14,2.8,0.8,0.02,0.06,0.93,,0.1,17,0,17,17,15.9,0.3,14452,723,0,3716,6813,0,1,139,0.65,0,1,7.4,0.96,1.06,0.13,8,15
"BABYFOOD,PLUMS,BANANAS&RICE,STR",85.6,57,1.1,0.3,0.43,12.7,1.3,9.3,3,0,11,32,265,0,0.13,0.054,,2.4,12.3,0.04,0.05,0.8,,0.13,6,0,6,6,3.4,0,133,7,0,0,73,13,0,65,0.24,0,0,5.7,0.06,0.12,0.07,0,28.35
"BABYFOOD,TURKEY,RICE&VEG,TODD",86.3,60,3.8,1.6,0.8,7.5,0.8,1.12,11,0.4,14,63,107,183,0.61,0.1,0.23,3.3,0.3,0.07,0.07,2.11,0.264,0.13,3,0,3,3,13.7,0.1,2268,113,0,489,1116,0,1175,137,0.15,0,2,2.5,0.5,0.555,0.309,7,28.35
"BABYFOOD,DINNER,APPLS&CHICK,STR",85.4,65,2.16,1.38,0.18,10.88,1.8,6.06,18,0.38,6,32,95,12,0.36,0.04,0.03,2.5,0.2,0.02,0.057,0.577,0.098,0.083,1,0,1,1,9.1,0.02,30,2,0,0,13,10,0,16,0.07,0,1,0.6,0.347,0.411,0.35,5,28.35
"BABYFOOD,DINNER,BROCCOLI & CHICK,JR",86.92,62,3.59,2.48,0.67,6.34,1.4,1.43,37,0.52,12,58,170,17,0.39,0.03,0.12,2.2,17.7,0.019,0.098,0.964,0.273,0.052,69,10,59,76,31.1,0.33,474,24,1,9,278,0,0,511,0.6,0,1,73.5,0.51,0.77,0.43,13,29
"BABYFOOD,SNACK,GERBER,GRADUATES,YOGURT MELTS",6,380,14.29,4,3.89,71.82,2.3,57.14,457,0,53,382,714,286,1.77,0.092,0.077,11.8,57.1,0.113,0.817,3.301,1.47,0.168,55,0,55,55,78,1.7,1396,107,45,0,686,122,0,294,6.43,0.1,3,12.2,2.236,0.968,0.194,0,7
"BABYFOOD,DINNER,SWT POTATOES&CHICK,STR",83.7,74,2.51,2.17,0.58,11.04,1.3,2.65,30,0.45,13,25,200,22,0.37,0.081,0.153,1.7,0,0.02,0.04,1.04,0.329,0.137,6,0,6,6,11.8,0.05,4318,216,1,0,2590,0,0,0,0.58,0.1,4,1.3,0.572,0.98,0.48,11,16
"BABYFOOD,DINNER,POTATOES W/CHS&HAM,TODD",81.5,78,3.5,2,1.03,11.97,1.2,0.8,53,0.4,14,108,143,205,0.6,0.06,0.018,5.5,0.1,0.05,0.1,1.06,0.345,0.16,6,0,6,6,15.4,0.07,31,8,8,0,3,0,0,5,0.02,0,1,1.3,1.1,0.733,0.163,6,28.35
"BABYFOOD,CRL,BARLEY,PREP W/WHL MILK",82.19,84,3.73,3.26,0.87,9.94,0.6,5.1,162,3.49,18,110,151,43,0.57,0.057,0.004,5.6,0.2,0.242,0.353,2.707,0.384,0.06,7,0,7,7,16.6,0.42,150,43,42,0,6,0,0,12,0.43,1.2,47,0.4,1.76,0.802,0.309,10,28.35
"BABYFOOD,CRL,HI PROT,PREP W/WHL MILK",74.5,111,8.7,3.8,1.5,11.6,,,218,12.14,48,177,349,49,1.04,0.217,,,,0.47,0.579,5.668,0.465,0.113,35,0,35,35,,0.3,105,,,,,,,,,,,,,,,,28.35
"BABYFOOD,CRL,MXD,PREP W/WHL MILK",79.21,96,4.14,3.38,0.96,12.3,0.8,4.78,220,10.43,20,118,166,42,0.59,0.059,0.004,6.1,0.3,0.308,0.448,3.88,0.45,0.053,9,0,9,9,15.3,0.4,146,41,40,1,7,0,0,16,0.47,1.1,45,0.4,1.745,0.855,0.359,9,28.35
"BABYFOOD,CRL,MXD,W/BANANAS,PREP W/WHL MILK",81.81,86,3.82,3.46,0.92,10,0.4,5.9,153,3.63,18,111,178,48,0.49,0.053,0.004,4.9,0.4,0.315,0.437,1.605,0.345,0.065,6,0,6,6,15.4,0.43,155,43,42,2,8,0,0,12,0.44,1.2,47,0.5,1.808,0.859,0.342,10,28.35
"BABYFOOD,CRL,OATMEAL,PREP W/WHL MILK",74.5,116,5,4.1,1.1,15.3,1.1,,220,12.14,35,160,204,46,0.92,0.094,,,1.3,0.506,0.563,5.981,0.514,0.06,10,0,10,10,,0.3,105,22,19,,,,,,,,,,2.258,,,11,28.35
"BABYFOOD,CRL,OATMEAL,W/BANANAS,PREP W/WHL MILK",81.81,86,3.82,3.46,0.92,10,0.4,5.9,153,3.63,18,111,178,48,0.49,0.053,0.004,4.9,0.4,0.315,0.437,1.605,0.345,0.104,6,0,6,6,15.4,0.43,155,43,42,2,8,0,0,12,0.44,1.2,47,0.5,1.82,0.859,0.345,10,28.35
"BABYFOOD,CRL,OATMEAL,W/HONEY,PREP W/WHL MILK",74.5,115,5,3.9,1.3,15.3,,,289,11.09,35,198,170,49,0.93,0.095,,,,0.487,0.602,6.034,0.514,0.06,10,0,10,10,,0.3,,,,,,,,,,,,,,,,,28.35
"BABYFOOD,CRL,RICE,PREP W/WHL MILK",81.96,85,3.45,3.38,0.89,10.31,0,4.87,168,3.63,25,122,151,42,0.49,0.048,0.004,4.3,0.2,0.243,0.324,2.449,0.345,0.069,6,0,6,6,14.6,0.41,150,42,42,0,6,0,0,0,0.44,1.2,47,0.2,1.793,0.846,0.333,10,28.35
"BABYFOOD,CRL,RICE,W/HONEY,PREP W/WHL MILK",74.4,115,3.9,3.3,1.3,17.1,,,291,10.81,45,181,141,49,0.65,0.063,,,0,0.476,0.608,6.083,,0.115,8,0,8,8,,0.3,108,21,19,,27,,,,,,,,,,,,28.35
"BABYFOOD,CRL,MXD,W/HONEY,PREP W/WHL MILK",74.2,115,5,3.6,1.2,15.9,,,294,11.27,28,184,171,48,0.72,0.064,,,,0.447,0.583,6.26,0.443,0.067,11,0,11,11,,0.3,,,,,,,,,,,,,,,,,28.35
"BABYFOOD,CRL,HI PROT,W/APPL&ORANGE,PREP W/WHL MILK",74.4,112,6.9,3.9,1.5,13.4,,,223,14.42,37,166,346,58,0.76,0.166,,,,0.655,0.847,3.987,,0.092,28,0,28,28,,0.35,,,,,,,,,,,,,,,,,28.35
"BABYFOOD,CRL,RICE,W/BANANAS,PREP W/WHL MILK",81.81,86,3.57,3.32,0.81,10.49,0.1,6.13,156,3.63,20,109,180,47,0.46,0.042,0.004,4.3,0.2,0.684,0.444,1.849,0.345,0.085,6,0,6,6,15.2,0.43,152,43,42,1,7,0,0,3,0.09,1.2,47,0.5,1.798,0.826,0.294,10,28.35
"BABYFOOD,CORN & SWT POTATOES,STR",82.62,68,1.26,0.28,0.61,15.23,1.8,4,18,0.31,10,29,154,14,0.19,0.051,0,1.1,5,0.018,0.041,0.444,0.323,0.06,14,0,14,14,10.2,0.01,2496,126,1,12,1488,3,0,215,0.51,0,0,0.6,0.053,0.071,0.123,1,28.35
"BABYFOOD,YOG,WHL MILK,W/ FRUIT,MULTIG CRL & ADD DHA FORT",79.16,98,3.4,3.53,0.69,13.22,0.3,11.46,107,0.15,15,95,149,41,0.59,0.023,0.101,2.8,1.4,0.047,0.129,0.119,0.354,0.034,8,0,8,8,14.2,0.32,86,24,23,0,5,0,0,6,0.07,0.1,3,0.3,1.84,0.916,0.367,14,31
"BABYFOOD,MSHD CHEDDAR POTATOES&BROCCOLI,TODDLER",88.97,48,1.11,1.47,0.98,7.47,1.2,1.17,20,0.16,8,24,118,176,0.16,0.06,0.056,0.5,1.5,0.03,0.02,0.419,0.194,0.089,6,0,6,6,5.8,0.01,84,13,11,2,28,0,0,98,0.09,0,0,8.1,0.875,0.37,0.092,4,170
"BABYFOOD,FORT CRL BAR,FRUIT FILLING",14,344,5.43,5.3,6.64,68.63,1.7,42,1053,13.16,19,247,180,157,0.59,0.082,0.461,14.1,2.4,0.921,1.053,11.842,0.345,1.105,65,48,17,98,13.9,0.19,277,14,0,0,166,0,0,33,0.9,0,0,4.1,0.453,3.107,1.541,1,19
"BABYFOOD,YOGU,WHL MILK,W/ FRUI,MULTIGRA CRL & ADD IRON FORT",80.21,92,3.05,3.08,0.65,13,0.6,11.46,98,4.18,15,86,143,38,0.54,0.031,0.064,2.4,3.6,0.048,0.12,0.119,0.333,0.036,7,0,7,7,13.4,0.29,82,22,21,0,7,1,0,13,0.09,0,2,0.9,1.582,0.74,0.405,10,16
"BABYFOOD,BABY MUM MUM RICE BISCUITS",2.42,391,12.5,0.87,0.99,83.21,0,12.5,0,0,47,127,504,313,0.65,0.156,0.732,8,0,0.174,0.037,2.896,0.623,0.571,14,0,14,14,21.3,0,1,0,0,0,0,0,0,0,0.17,0,0,0,0.238,0.224,0.255,0,8
"BABYFOOD,GERBER,BANANA W/ ORANGE MEDLEY",77.91,86,1.06,0,0.62,20.41,2.1,14.27,0,0.23,18,19,265,10,0.12,0.099,0.156,0.7,24.5,0.033,0.057,0.654,0.265,0.232,31,0,31,31,8.8,0,557,28,0,15,322,8,1,28,0.49,0,0,2.3,0,0,0,0,
"BABYFOOD,FINGER SNACKS,GERB,GRADUAT,LIL CRUNCHI - MILD CHEDD",1.64,513,8.26,27.76,4.73,57.61,5.2,1.6,789,24.15,85,661,244,623,25.43,0.124,0.448,10.1,0,0.117,0.173,1.523,0.34,0.428,20,0,20,20,15.8,0.7,88,4,0,7,31,37,0,660,14.67,0,0,1.4,5.2,7.093,11.678,0,
"BABYFOOD,BANANA JUC W/LOFAT YOGURT",78.5,89,2.5,0.8,0.66,17.54,0.4,13.28,79,0.2,10,65,160,37,0.14,0.03,,1.6,33.9,0.03,0.1,0.27,,0.12,6,0,6,6,11.4,0.43,28,6,5,3,5,0,0,16,0.05,0,1,0.4,0.517,0.219,0.022,3,31.5
"BABYFOOD,MXD FRUIT JUC W/LOFAT YOGURT",81.5,76,2.4,0.8,0.62,14.68,0.4,10.8,81,0.2,10,60,137,36,0.14,0.03,,1.3,33.9,0.04,0.1,0.16,,0.05,6,0,6,6,8.2,0.43,28,5,5,0,3,8,0,18,0.03,0,1,0.2,0.517,0.219,0.022,3,31.5
"BABYFOOD,APPL YOGURT DSSRT,STR",77.9,96,0.8,1.6,0.2,19.5,0.5,12.02,6,0,15,31,70,20,0.28,0.05,,0.7,35.1,1.56,0.05,0,,0.02,9,0,9,9,5.4,0.5,24,3,2,0,7,5,0,7,0.02,0,0,0.2,1.034,0.438,0.044,6,15
"BABYFOOD,JUC,APPLE-SWEET POTATO",87.9,48,0.3,0.1,0.29,11.4,0.5,9.6,15,0.3,7,14,137,5,0.08,0.032,,0.1,34.1,0.01,0.03,0.1,,0.07,3,0,3,3,4.9,0,3081,154,0,0,1849,0,0,6,0.34,0,0,0.7,0.03,0.01,0.05,0,30.8
"BABYFOOD,JUC,ORANGE-CARROT",89.1,43,0.5,0.1,0.25,9.9,0.4,8.4,16,0.2,10,19,174,10,0.07,0.044,,0.1,34.1,0.06,0.05,0.21,,0.05,39,0,39,39,6.5,0,1880,94,0,395,863,135,0,135,0.29,0,0,1.5,0.01,0.01,0.03,0,30.8
"BABYFOOD,VEG&BROWN RICE,STR",84.1,69,1.9,1.5,0.43,12.1,1.1,2.39,14,0.4,15,33,135,14,0.22,0.08,,1.2,0.3,0.05,0.05,1.1,,0.05,16,0,16,16,15.2,0,150,8,0,33,73,0,1,550,0.15,0,0,13.4,0.14,0.97,0.32,0,230
"BABYFOOD,PEAS&BROWN RICE",84.1,64,3.4,0.5,0.51,11.49,2.5,2.89,14,1.5,25,52,93,6,0.46,0.08,,1.2,3,0.1,0.08,1.4,,0.06,16,0,16,16,14.7,0,390,19,0,11,228,0,0,1261,0.07,0,0,12.6,0.1,0.18,0.18,0,230
"BABYFOOD,BKD PRODUCT,FINGER SNACKS CRL FORT",3.7,421,6.4,9.9,3.32,76.68,2.3,28,400,22.5,27,709,114,214,4,0.22,,37.5,10,1.4,1.6,11.25,,0.05,114,95,18,180,22.9,0,0,0,0,0,0,0,0,11,3.9,0,0,15,1.646,3.13,3.638,0,1.7
"BABYFOOD,CRL,BROWN RICE,DRY,INST",1,406,8.7,3,1.32,85.98,6.5,0.72,55,47.6,28,272,386,12,0,0.368,,23.4,0,0.93,0.17,16,,0.98,15,0,15,15,33.4,0,0,0,0,0,0,0,0,0,0.65,0,0,0.7,0.61,1.085,1.072,0,3.7
"BABYFOOD,GRN BNS&TURKEY,STR",87.5,51,4.1,1.5,1.55,5.35,1.4,1.39,31,0.7,22,56,188,11,0.6,0.048,,3.2,2.2,0.03,0.11,1.14,,0.08,29,0,29,29,,0.25,629,31,0,0,377,0,0,637,0.45,,,14.8,0.5,0.27,0.42,11,14
"BABYFOOD,CARROTS,TODDLER",93.5,26,0.6,0.3,0.37,5.23,2.3,2.5,19,0.2,6,21,129,48,0.2,0.081,,0.8,0.7,0.02,0.03,0.25,,0.05,7,0,7,7,5,0,14710,736,0,3340,7156,0,1,167,0.59,0,0,7.9,0.052,0.012,0.148,0,28.35
"BABYFOOD,DSSRT,BANANA PUDD,STR",83.5,68,1,0.8,0.56,14.14,0.8,10.55,11,0.3,5,34,90,54,0.12,0.04,,1.1,12,0.01,0.06,0.16,,0.13,6,0,6,6,10.7,0.01,19,1,0,7,8,0,0,19,0.07,0.1,5,0.2,0.264,0.277,0.111,29,15
"BABYFOOD,FRUIT,TUTTI FRUTTI,STR",83.5,66,0.4,0.3,0.32,15.48,0.6,9.29,15,0.2,4,17,46,25,0.8,0.02,,0.4,12.4,0.02,0.02,0.1,,0.02,3,0,3,3,3.1,0.01,133,7,0,1,35,89,0,21,0.11,0,0,0.4,0.087,0.113,0.043,15,15
"BABYFOOD,FRUIT,TUTTI FRUTTI,JR",82.9,69,0.4,0.4,0.3,16,0.4,9.41,14,0.3,4,28,47,17,0.19,0.2,,0.4,7.2,0.03,0.02,0.08,,0.02,3,0,3,3,3.5,0.01,199,10,0,1,52,134,0,25,0.15,0,0,0.6,0.11,0.148,0.061,15,15
"BABYFOOD,DINNER,CHICK&RICE",88,51,1.6,0.9,0.3,9.2,1.1,0.55,18,0.2,8,20,60,25,0.25,0.025,,3,1,0.01,0.02,0.3,,0.03,3,0,3,3,6.7,0.1,1170,58,0,260,571,0,0,105,0.11,0,1,1.8,0.211,0.392,0.188,10,16
"BABYFOOD,DINNER,CHICK&NOODLE W/VEG,TODD",85.3,66,3.8,1.7,0.31,8.89,0.6,0.82,11,0.4,10,42,95,194,0.41,0.02,,3.7,1.7,0.04,0.05,1.23,,0.06,9,4,5,12,11.2,0.14,1950,98,1,431,952,0,0,211,0.19,0,2,3.3,0.461,0.632,0.392,28,16
"BABYFOOD,JUICE,PEAR",87.9,47,0,0,0.24,11.86,0.1,7.28,12,0,8,12,130,8,0.08,0.065,,0.4,33.8,0.01,0.03,0.3,,0.01,4,0,4,4,2.6,0,0,0,0,0,0,0,0,0,0.09,0,0,3.4,0,0,0,0,31.2
"BABYFOOD,MEAT,BF W/ VEG,TODD",85.23,68,3.5,2.1,0.46,8.72,1.8,1.18,11,0.5,11,37,168,26,0.87,0.08,,2.2,2.5,0.02,0.04,0.71,,0.07,6,0,6,6,15.1,0.51,1140,57,0,231,569,0,1706,171,0.37,0,0,3.2,0.847,0.92,0.108,12,179
"BABYFOOD,DINNER,MACARONI,BF&TOMATO SAU,TODD",81.81,81,4.34,1.9,0.43,11.53,1.1,0.37,12,0.8,15,49,148,35,0.48,0.02,,1.8,1.9,0.06,0.06,1.34,,0.09,10,6,4,14,14.1,0.23,60,3,0,0,36,0,333,11,0.09,0,1,0.4,0.705,0.782,0.14,7,16
"BABYFOOD,MXD FRUIT YOGURT,STR",81.8,75,0.8,0.8,0.37,16.23,0.4,11.74,28,0.2,4,22,62,16,0.11,0.02,,0.8,11.7,0.02,0.05,0.14,,0.04,2,0,2,2,4.5,0,67,5,2,1,28,14,0,19,0.13,0,0,0.5,0.517,0.219,0.022,0,15
"BABYFOOD,RICE&APPLS,DRY",3.2,396,6.7,2.4,0.81,86.89,3,3.22,850,37,15,423,410,16,1.4,0.373,,11.6,0,1.3,1.5,20,,0.09,19,0,19,19,10.1,0,8,0,0,0,4,3,0,8,0.22,0,0,1.5,0.503,0.615,0.92,0,2.5
"BABYFOOD,JUC,APPL - CHERRY",88.2,47,0.2,0.1,0.36,11.2,0.3,10.5,7,0.35,3,12,110,4,0.03,0.02,,0.1,32.1,0.01,0.02,0.11,,0.03,0,0,0,0,1.9,0,18,1,0,0,11,0,0,21,0.02,0,0,0.2,0.02,0,0.03,0,31.2
"BABYFOOD,DSSRT,PEACH YOGURT",80.87,76,0.9,0.18,0.45,17.6,0.4,11.11,27,0.4,13,27,102,14,0.18,0.04,,0.8,11.7,0.01,0.05,0.4,,0.02,8,0,8,8,3.9,0.43,3,1,1,0,0,0,0,0,0,0,0,0,0.117,0.048,0.005,4,15
"BABYFOOD,DSSRT,BLUEBERRY YOGURT,STR",81.4,77,0.5,0.7,0.35,17.05,0.4,13.62,25,0.2,13,109,62,14,0.14,0.03,,0.8,12.4,0,0.04,0.14,,0.4,8,0,8,8,5.5,0.43,41,3,1,0,23,0,0,64,0.4,0,0,13.3,0.452,0.192,0.019,4,15
"BABYFOOD,DSSRT,BANANA YOGURT,STR",80.7,78,1.1,0.52,0.33,17.35,0.5,12.2,30,0.14,10,28,100,14,0.26,0.02,,0.9,13.9,0.01,0.04,0.19,,0.08,7,0,7,7,4.7,0.13,20,3,3,4,4,0,0,4,0.02,0,0,0.1,0.37,0.12,0.03,1,15
"BABYFOOD,CRL,RICE W/ PEARS & APPL,DRY,INST FORT",2,389,6.6,0.9,2,88.5,2.6,1.35,38,9,37,253,414,2,3.3,0.377,1.298,16.3,250,1.6,1.88,25.24,,0.09,5,0,5,5,6.6,0,0,0,0,0,0,0,0,1,0.13,0,0,0.3,0.185,0.252,0.231,0,15
"BABYFOOD,BANANA NO TAPIOCA,STR",76.7,91,1,0.2,0.76,21.34,1.6,11.36,4,0.3,26,20,290,2,0.05,0.04,,1.1,21.9,0.02,0.06,0.54,,0.26,17,0,17,17,4.1,0,5,0,0,2,2,0,0,20,0.25,0,0,0.5,0.072,0.028,0.041,0,15
"BABYFOOD,BANANA APPL DSSRT,STR",83.1,68,0.3,0.2,0.29,16.3,1,14.66,3,0.1,8,9,71,7,0.05,0.03,,0.6,12.3,0.02,0.02,0.13,,0.06,4,0,4,4,2.1,0,30,2,0,8,12,3,0,10,0.02,0,0,0.1,0.058,0.018,0.047,0,15
"BABYFOOD,FRUIT SUPREME DSSRT",81.6,73,0.5,0.2,0.52,17.18,2,14.87,6,0.17,7,9,129,1,0.08,0.035,,0.4,12.7,0.01,0.04,0.28,,0.07,6,0,6,6,1.8,0,50,3,0,0,25,10,0,149,0.79,0,0,5.1,0.03,0.025,0.068,0,15
"BABYFOOD,GRAPE JUC,NO SUGAR,CND",84.4,62,0,0,0.22,15.38,0,15.3,12,0.3,10,11,90,10,0.05,0.028,0.067,0.1,33.8,0.01,0.02,0.2,,0.06,4,0,4,4,6.5,0,77,4,0,1,46,0,0,83,0,0,0,16.9,0,0,0,0,
